-- Merging decision tree log ---
manifest
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Home\.gradle\caches\transforms-3\314af4d99d2ac4bcaff1d5ca81ed6dfd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Home\.gradle\caches\transforms-3\9b01e535da5c04cb982705fe16172559\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Home\.gradle\caches\transforms-3\9b01e535da5c04cb982705fe16172559\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Home\.gradle\caches\transforms-3\9b01e535da5c04cb982705fe16172559\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Home\.gradle\caches\transforms-3\9b01e535da5c04cb982705fe16172559\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\464a1263da87b054e26e723985d3509e\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\464a1263da87b054e26e723985d3509e\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-3\2ed5ea7abc70570386ec9495a994a596\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-3\2ed5ea7abc70570386ec9495a994a596\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\cef5356e377b59642e50d3ada2133291\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\cef5356e377b59642e50d3ada2133291\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:45:25-100
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\464a1263da87b054e26e723985d3509e\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\464a1263da87b054e26e723985d3509e\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Home\.gradle\caches\transforms-3\476d04f135b4b785488d4a93a7abf285\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Home\.gradle\caches\transforms-3\476d04f135b4b785488d4a93a7abf285\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Home\.gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Home\.gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Home\.gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Home\.gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Home\.gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Home\.gradle\caches\transforms-3\fe15577df3175560e9564bfc36bf34a5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Home\.gradle\caches\transforms-3\fe15577df3175560e9564bfc36bf34a5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\74e5518b3da4ef75215920326fa2183b\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\74e5518b3da4ef75215920326fa2183b\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\74e5518b3da4ef75215920326fa2183b\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\74e5518b3da4ef75215920326fa2183b\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\74e5518b3da4ef75215920326fa2183b\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\74e5518b3da4ef75215920326fa2183b\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Home\.gradle\caches\transforms-3\929bde50460ed9b9225d13e4b9969b13\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Home\.gradle\caches\transforms-3\929bde50460ed9b9225d13e4b9969b13\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Home\.gradle\caches\transforms-3\929bde50460ed9b9225d13e4b9969b13\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\cef5356e377b59642e50d3ada2133291\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\cef5356e377b59642e50d3ada2133291\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\cef5356e377b59642e50d3ada2133291\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\cef5356e377b59642e50d3ada2133291\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
